Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    TIL_LOP         reduce using rule 111 (inalterable -> LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    AND_LOP         reduce using rule 111 (inalterable -> LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    OR_LOP          reduce using rule 111 (inalterable -> LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    SEMICOLON       reduce using rule 111 (inalterable -> LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    CLOSING_PARENTHESES reduce using rule 111 (inalterable -> LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    COMA            reduce using rule 111 (inalterable -> LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    CLOSING_BRACKET reduce using rule 111 (inalterable -> LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES .)


state 157

    (114) arguments -> arguments COMA . allExpression
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    allExpression                  shift and go to state 174
    alterable                      shift and go to state 56
    eachExpression                 shift and go to state 51
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 158

    (50) compoundPhrase -> OPENING_BRACE . localDeclarations statementList CLOSING_BRACE
    (35) localDeclarations -> . ScopedVariableDec localDeclarations
    (36) localDeclarations -> .
    (13) ScopedVariableDec -> . scopedSpecifier variableList SEMICOLON
    (20) scopedSpecifier -> . STATIC_KW type
    (21) scopedSpecifier -> . type
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    CLOSING_BRACE   reduce using rule 36 (localDeclarations -> .)
    SEMICOLON       reduce using rule 36 (localDeclarations -> .)
    OPENING_BRACE   reduce using rule 36 (localDeclarations -> .)
    IF_KW           reduce using rule 36 (localDeclarations -> .)
    TILL_KW         reduce using rule 36 (localDeclarations -> .)
    COMEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    GIVEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    CONTINUE_KW     reduce using rule 36 (localDeclarations -> .)
    LETTER          reduce using rule 36 (localDeclarations -> .)
    AA_LOP          reduce using rule 36 (localDeclarations -> .)
    OO_LOP          reduce using rule 36 (localDeclarations -> .)
    TIL_LOP         reduce using rule 36 (localDeclarations -> .)
    AND_LOP         reduce using rule 36 (localDeclarations -> .)
    OR_LOP          reduce using rule 36 (localDeclarations -> .)
    MI_OP           reduce using rule 36 (localDeclarations -> .)
    MU_OP           reduce using rule 36 (localDeclarations -> .)
    QU_UOP          reduce using rule 36 (localDeclarations -> .)
    OPENING_PARENTHESES reduce using rule 36 (localDeclarations -> .)
    CONST_KW        reduce using rule 36 (localDeclarations -> .)
    TRUE            reduce using rule 36 (localDeclarations -> .)
    FALSE           reduce using rule 36 (localDeclarations -> .)
    STATIC_KW       shift and go to state 92
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    localDeclarations              shift and go to state 175
    ScopedVariableDec              shift and go to state 90
    scopedSpecifier                shift and go to state 91
    type                           shift and go to state 93

state 159

    (7) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .

    VOID_KW         reduce using rule 7 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 7 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 7 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 7 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHAR_KW         reduce using rule 7 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOL_KW         reduce using rule 7 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INT_KW          reduce using rule 7 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    $end            reduce using rule 7 (declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)


state 160

    (51) statementList -> statementList statement .

    CLOSING_BRACE   reduce using rule 51 (statementList -> statementList statement .)
    SEMICOLON       reduce using rule 51 (statementList -> statementList statement .)
    OPENING_BRACE   reduce using rule 51 (statementList -> statementList statement .)
    IF_KW           reduce using rule 51 (statementList -> statementList statement .)
    TILL_KW         reduce using rule 51 (statementList -> statementList statement .)
    COMEBACK_KW     reduce using rule 51 (statementList -> statementList statement .)
    GIVEBACK_KW     reduce using rule 51 (statementList -> statementList statement .)
    CONTINUE_KW     reduce using rule 51 (statementList -> statementList statement .)
    LETTER          reduce using rule 51 (statementList -> statementList statement .)
    AA_LOP          reduce using rule 51 (statementList -> statementList statement .)
    OO_LOP          reduce using rule 51 (statementList -> statementList statement .)
    TIL_LOP         reduce using rule 51 (statementList -> statementList statement .)
    AND_LOP         reduce using rule 51 (statementList -> statementList statement .)
    OR_LOP          reduce using rule 51 (statementList -> statementList statement .)
    MI_OP           reduce using rule 51 (statementList -> statementList statement .)
    MU_OP           reduce using rule 51 (statementList -> statementList statement .)
    QU_UOP          reduce using rule 51 (statementList -> statementList statement .)
    OPENING_PARENTHESES reduce using rule 51 (statementList -> statementList statement .)
    CONST_KW        reduce using rule 51 (statementList -> statementList statement .)
    TRUE            reduce using rule 51 (statementList -> statementList statement .)
    FALSE           reduce using rule 51 (statementList -> statementList statement .)


state 161

    (39) statement -> phrase .

    CLOSING_BRACE   reduce using rule 39 (statement -> phrase .)
    SEMICOLON       reduce using rule 39 (statement -> phrase .)
    OPENING_BRACE   reduce using rule 39 (statement -> phrase .)
    IF_KW           reduce using rule 39 (statement -> phrase .)
    TILL_KW         reduce using rule 39 (statement -> phrase .)
    COMEBACK_KW     reduce using rule 39 (statement -> phrase .)
    GIVEBACK_KW     reduce using rule 39 (statement -> phrase .)
    CONTINUE_KW     reduce using rule 39 (statement -> phrase .)
    LETTER          reduce using rule 39 (statement -> phrase .)
    AA_LOP          reduce using rule 39 (statement -> phrase .)
    OO_LOP          reduce using rule 39 (statement -> phrase .)
    TIL_LOP         reduce using rule 39 (statement -> phrase .)
    AND_LOP         reduce using rule 39 (statement -> phrase .)
    OR_LOP          reduce using rule 39 (statement -> phrase .)
    MI_OP           reduce using rule 39 (statement -> phrase .)
    MU_OP           reduce using rule 39 (statement -> phrase .)
    QU_UOP          reduce using rule 39 (statement -> phrase .)
    OPENING_PARENTHESES reduce using rule 39 (statement -> phrase .)
    CONST_KW        reduce using rule 39 (statement -> phrase .)
    TRUE            reduce using rule 39 (statement -> phrase .)
    FALSE           reduce using rule 39 (statement -> phrase .)
    OTHER_KW        reduce using rule 39 (statement -> phrase .)
    VOID_KW         reduce using rule 39 (statement -> phrase .)
    BOOLEAN_KW      reduce using rule 39 (statement -> phrase .)
    CHARACTER_KW    reduce using rule 39 (statement -> phrase .)
    INTEGER_KW      reduce using rule 39 (statement -> phrase .)
    CHAR_KW         reduce using rule 39 (statement -> phrase .)
    BOOL_KW         reduce using rule 39 (statement -> phrase .)
    INT_KW          reduce using rule 39 (statement -> phrase .)
    $end            reduce using rule 39 (statement -> phrase .)


state 162

    (40) statement -> compoundPhrase .

    CLOSING_BRACE   reduce using rule 40 (statement -> compoundPhrase .)
    SEMICOLON       reduce using rule 40 (statement -> compoundPhrase .)
    OPENING_BRACE   reduce using rule 40 (statement -> compoundPhrase .)
    IF_KW           reduce using rule 40 (statement -> compoundPhrase .)
    TILL_KW         reduce using rule 40 (statement -> compoundPhrase .)
    COMEBACK_KW     reduce using rule 40 (statement -> compoundPhrase .)
    GIVEBACK_KW     reduce using rule 40 (statement -> compoundPhrase .)
    CONTINUE_KW     reduce using rule 40 (statement -> compoundPhrase .)
    LETTER          reduce using rule 40 (statement -> compoundPhrase .)
    AA_LOP          reduce using rule 40 (statement -> compoundPhrase .)
    OO_LOP          reduce using rule 40 (statement -> compoundPhrase .)
    TIL_LOP         reduce using rule 40 (statement -> compoundPhrase .)
    AND_LOP         reduce using rule 40 (statement -> compoundPhrase .)
    OR_LOP          reduce using rule 40 (statement -> compoundPhrase .)
    MI_OP           reduce using rule 40 (statement -> compoundPhrase .)
    MU_OP           reduce using rule 40 (statement -> compoundPhrase .)
    QU_UOP          reduce using rule 40 (statement -> compoundPhrase .)
    OPENING_PARENTHESES reduce using rule 40 (statement -> compoundPhrase .)
    CONST_KW        reduce using rule 40 (statement -> compoundPhrase .)
    TRUE            reduce using rule 40 (statement -> compoundPhrase .)
    FALSE           reduce using rule 40 (statement -> compoundPhrase .)
    OTHER_KW        reduce using rule 40 (statement -> compoundPhrase .)
    VOID_KW         reduce using rule 40 (statement -> compoundPhrase .)
    BOOLEAN_KW      reduce using rule 40 (statement -> compoundPhrase .)
    CHARACTER_KW    reduce using rule 40 (statement -> compoundPhrase .)
    INTEGER_KW      reduce using rule 40 (statement -> compoundPhrase .)
    CHAR_KW         reduce using rule 40 (statement -> compoundPhrase .)
    BOOL_KW         reduce using rule 40 (statement -> compoundPhrase .)
    INT_KW          reduce using rule 40 (statement -> compoundPhrase .)
    $end            reduce using rule 40 (statement -> compoundPhrase .)


state 163

    (41) statement -> selectPhrase .

    CLOSING_BRACE   reduce using rule 41 (statement -> selectPhrase .)
    SEMICOLON       reduce using rule 41 (statement -> selectPhrase .)
    OPENING_BRACE   reduce using rule 41 (statement -> selectPhrase .)
    IF_KW           reduce using rule 41 (statement -> selectPhrase .)
    TILL_KW         reduce using rule 41 (statement -> selectPhrase .)
    COMEBACK_KW     reduce using rule 41 (statement -> selectPhrase .)
    GIVEBACK_KW     reduce using rule 41 (statement -> selectPhrase .)
    CONTINUE_KW     reduce using rule 41 (statement -> selectPhrase .)
    LETTER          reduce using rule 41 (statement -> selectPhrase .)
    AA_LOP          reduce using rule 41 (statement -> selectPhrase .)
    OO_LOP          reduce using rule 41 (statement -> selectPhrase .)
    TIL_LOP         reduce using rule 41 (statement -> selectPhrase .)
    AND_LOP         reduce using rule 41 (statement -> selectPhrase .)
    OR_LOP          reduce using rule 41 (statement -> selectPhrase .)
    MI_OP           reduce using rule 41 (statement -> selectPhrase .)
    MU_OP           reduce using rule 41 (statement -> selectPhrase .)
    QU_UOP          reduce using rule 41 (statement -> selectPhrase .)
    OPENING_PARENTHESES reduce using rule 41 (statement -> selectPhrase .)
    CONST_KW        reduce using rule 41 (statement -> selectPhrase .)
    TRUE            reduce using rule 41 (statement -> selectPhrase .)
    FALSE           reduce using rule 41 (statement -> selectPhrase .)
    OTHER_KW        reduce using rule 41 (statement -> selectPhrase .)
    VOID_KW         reduce using rule 41 (statement -> selectPhrase .)
    BOOLEAN_KW      reduce using rule 41 (statement -> selectPhrase .)
    CHARACTER_KW    reduce using rule 41 (statement -> selectPhrase .)
    INTEGER_KW      reduce using rule 41 (statement -> selectPhrase .)
    CHAR_KW         reduce using rule 41 (statement -> selectPhrase .)
    BOOL_KW         reduce using rule 41 (statement -> selectPhrase .)
    INT_KW          reduce using rule 41 (statement -> selectPhrase .)
    $end            reduce using rule 41 (statement -> selectPhrase .)


state 164

    (42) statement -> iterationPhrase .

    CLOSING_BRACE   reduce using rule 42 (statement -> iterationPhrase .)
    SEMICOLON       reduce using rule 42 (statement -> iterationPhrase .)
    OPENING_BRACE   reduce using rule 42 (statement -> iterationPhrase .)
    IF_KW           reduce using rule 42 (statement -> iterationPhrase .)
    TILL_KW         reduce using rule 42 (statement -> iterationPhrase .)
    COMEBACK_KW     reduce using rule 42 (statement -> iterationPhrase .)
    GIVEBACK_KW     reduce using rule 42 (statement -> iterationPhrase .)
    CONTINUE_KW     reduce using rule 42 (statement -> iterationPhrase .)
    LETTER          reduce using rule 42 (statement -> iterationPhrase .)
    AA_LOP          reduce using rule 42 (statement -> iterationPhrase .)
    OO_LOP          reduce using rule 42 (statement -> iterationPhrase .)
    TIL_LOP         reduce using rule 42 (statement -> iterationPhrase .)
    AND_LOP         reduce using rule 42 (statement -> iterationPhrase .)
    OR_LOP          reduce using rule 42 (statement -> iterationPhrase .)
    MI_OP           reduce using rule 42 (statement -> iterationPhrase .)
    MU_OP           reduce using rule 42 (statement -> iterationPhrase .)
    QU_UOP          reduce using rule 42 (statement -> iterationPhrase .)
    OPENING_PARENTHESES reduce using rule 42 (statement -> iterationPhrase .)
    CONST_KW        reduce using rule 42 (statement -> iterationPhrase .)
    TRUE            reduce using rule 42 (statement -> iterationPhrase .)
    FALSE           reduce using rule 42 (statement -> iterationPhrase .)
    OTHER_KW        reduce using rule 42 (statement -> iterationPhrase .)
    VOID_KW         reduce using rule 42 (statement -> iterationPhrase .)
    BOOLEAN_KW      reduce using rule 42 (statement -> iterationPhrase .)
    CHARACTER_KW    reduce using rule 42 (statement -> iterationPhrase .)
    INTEGER_KW      reduce using rule 42 (statement -> iterationPhrase .)
    CHAR_KW         reduce using rule 42 (statement -> iterationPhrase .)
    BOOL_KW         reduce using rule 42 (statement -> iterationPhrase .)
    INT_KW          reduce using rule 42 (statement -> iterationPhrase .)
    $end            reduce using rule 42 (statement -> iterationPhrase .)


state 165

    (43) statement -> returnPhrase .

    CLOSING_BRACE   reduce using rule 43 (statement -> returnPhrase .)
    SEMICOLON       reduce using rule 43 (statement -> returnPhrase .)
    OPENING_BRACE   reduce using rule 43 (statement -> returnPhrase .)
    IF_KW           reduce using rule 43 (statement -> returnPhrase .)
    TILL_KW         reduce using rule 43 (statement -> returnPhrase .)
    COMEBACK_KW     reduce using rule 43 (statement -> returnPhrase .)
    GIVEBACK_KW     reduce using rule 43 (statement -> returnPhrase .)
    CONTINUE_KW     reduce using rule 43 (statement -> returnPhrase .)
    LETTER          reduce using rule 43 (statement -> returnPhrase .)
    AA_LOP          reduce using rule 43 (statement -> returnPhrase .)
    OO_LOP          reduce using rule 43 (statement -> returnPhrase .)
    TIL_LOP         reduce using rule 43 (statement -> returnPhrase .)
    AND_LOP         reduce using rule 43 (statement -> returnPhrase .)
    OR_LOP          reduce using rule 43 (statement -> returnPhrase .)
    MI_OP           reduce using rule 43 (statement -> returnPhrase .)
    MU_OP           reduce using rule 43 (statement -> returnPhrase .)
    QU_UOP          reduce using rule 43 (statement -> returnPhrase .)
    OPENING_PARENTHESES reduce using rule 43 (statement -> returnPhrase .)
    CONST_KW        reduce using rule 43 (statement -> returnPhrase .)
    TRUE            reduce using rule 43 (statement -> returnPhrase .)
    FALSE           reduce using rule 43 (statement -> returnPhrase .)
    OTHER_KW        reduce using rule 43 (statement -> returnPhrase .)
    VOID_KW         reduce using rule 43 (statement -> returnPhrase .)
    BOOLEAN_KW      reduce using rule 43 (statement -> returnPhrase .)
    CHARACTER_KW    reduce using rule 43 (statement -> returnPhrase .)
    INTEGER_KW      reduce using rule 43 (statement -> returnPhrase .)
    CHAR_KW         reduce using rule 43 (statement -> returnPhrase .)
    BOOL_KW         reduce using rule 43 (statement -> returnPhrase .)
    INT_KW          reduce using rule 43 (statement -> returnPhrase .)
    $end            reduce using rule 43 (statement -> returnPhrase .)


state 166

    (44) statement -> continue .

    CLOSING_BRACE   reduce using rule 44 (statement -> continue .)
    SEMICOLON       reduce using rule 44 (statement -> continue .)
    OPENING_BRACE   reduce using rule 44 (statement -> continue .)
    IF_KW           reduce using rule 44 (statement -> continue .)
    TILL_KW         reduce using rule 44 (statement -> continue .)
    COMEBACK_KW     reduce using rule 44 (statement -> continue .)
    GIVEBACK_KW     reduce using rule 44 (statement -> continue .)
    CONTINUE_KW     reduce using rule 44 (statement -> continue .)
    LETTER          reduce using rule 44 (statement -> continue .)
    AA_LOP          reduce using rule 44 (statement -> continue .)
    OO_LOP          reduce using rule 44 (statement -> continue .)
    TIL_LOP         reduce using rule 44 (statement -> continue .)
    AND_LOP         reduce using rule 44 (statement -> continue .)
    OR_LOP          reduce using rule 44 (statement -> continue .)
    MI_OP           reduce using rule 44 (statement -> continue .)
    MU_OP           reduce using rule 44 (statement -> continue .)
    QU_UOP          reduce using rule 44 (statement -> continue .)
    OPENING_PARENTHESES reduce using rule 44 (statement -> continue .)
    CONST_KW        reduce using rule 44 (statement -> continue .)
    TRUE            reduce using rule 44 (statement -> continue .)
    FALSE           reduce using rule 44 (statement -> continue .)
    OTHER_KW        reduce using rule 44 (statement -> continue .)
    VOID_KW         reduce using rule 44 (statement -> continue .)
    BOOLEAN_KW      reduce using rule 44 (statement -> continue .)
    CHARACTER_KW    reduce using rule 44 (statement -> continue .)
    INTEGER_KW      reduce using rule 44 (statement -> continue .)
    CHAR_KW         reduce using rule 44 (statement -> continue .)
    BOOL_KW         reduce using rule 44 (statement -> continue .)
    INT_KW          reduce using rule 44 (statement -> continue .)
    $end            reduce using rule 44 (statement -> continue .)


state 167

    (13) ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .

    STATIC_KW       reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    INTEGER_KW      reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CHAR_KW         reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    BOOL_KW         reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    INT_KW          reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CLOSING_BRACE   reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    SEMICOLON       reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    OPENING_BRACE   reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    IF_KW           reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    TILL_KW         reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    COMEBACK_KW     reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    GIVEBACK_KW     reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CONTINUE_KW     reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    LETTER          reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    AA_LOP          reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    OO_LOP          reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    TIL_LOP         reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    AND_LOP         reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    OR_LOP          reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    MI_OP           reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    MU_OP           reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    QU_UOP          reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CONST_KW        reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    TRUE            reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    FALSE           reduce using rule 13 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)


state 168

    (55) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . statementWithoutBracket
    (56) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . ifBodyWithBracket
    (45) statementWithoutBracket -> . phrase
    (46) statementWithoutBracket -> . selectPhrase
    (47) statementWithoutBracket -> . iterationPhrase
    (48) statementWithoutBracket -> . returnPhrase
    (49) statementWithoutBracket -> . continue
    (58) ifBodyWithBracket -> . OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE
    (59) ifBodyWithBracket -> . OPENING_BRACE statement statement statementList CLOSING_BRACE
    (60) ifBodyWithBracket -> . OPENING_BRACE statement OTHER_KW statement statement CLOSING_BRACE
    (61) ifBodyWithBracket -> . OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE
    (62) ifBodyWithBracket -> . OPENING_BRACE statement OTHER_KW statement statement OTHER_KW statement CLOSING_BRACE
    (53) phrase -> . allExpression SEMICOLON
    (54) phrase -> . SEMICOLON
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    OPENING_BRACE   shift and go to state 178
    SEMICOLON       shift and go to state 49
    IF_KW           shift and go to state 50
    TILL_KW         shift and go to state 52
    COMEBACK_KW     shift and go to state 53
    GIVEBACK_KW     shift and go to state 54
    CONTINUE_KW     shift and go to state 55
    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    eachExpression                 shift and go to state 51
    statementWithoutBracket        shift and go to state 176
    ifBodyWithBracket              shift and go to state 177
    phrase                         shift and go to state 43
    selectPhrase                   shift and go to state 44
    iterationPhrase                shift and go to state 45
    returnPhrase                   shift and go to state 46
    continue                       shift and go to state 47
    allExpression                  shift and go to state 48
    alterable                      shift and go to state 56
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 169

    (78) eachExpression -> eachExpression logicOp THEN_KW eachExpression .
    (77) eachExpression -> eachExpression . logicOp eachExpression
    (78) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (81) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP

