Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LETTER          reduce using rule 88 (equal -> LE_REL .)
    CONST_KW        reduce using rule 88 (equal -> LE_REL .)
    TRUE            reduce using rule 88 (equal -> LE_REL .)
    FALSE           reduce using rule 88 (equal -> LE_REL .)
    NUMBER          reduce using rule 88 (equal -> LE_REL .)
    PL_OP           reduce using rule 88 (equal -> LE_REL .)
    DI_OP           reduce using rule 88 (equal -> LE_REL .)
    PE_OP           reduce using rule 88 (equal -> LE_REL .)
    OPENING_BRACKET reduce using rule 88 (equal -> LE_REL .)
    AA_LOP          reduce using rule 88 (equal -> LE_REL .)
    OO_LOP          reduce using rule 88 (equal -> LE_REL .)
    TIL_LOP         reduce using rule 88 (equal -> LE_REL .)
    AND_LOP         reduce using rule 88 (equal -> LE_REL .)
    OR_LOP          reduce using rule 88 (equal -> LE_REL .)
    SEMICOLON       reduce using rule 88 (equal -> LE_REL .)
    CLOSING_PARENTHESES reduce using rule 88 (equal -> LE_REL .)
    COMA            reduce using rule 88 (equal -> LE_REL .)
    CLOSING_BRACKET reduce using rule 88 (equal -> LE_REL .)


state 126

    (89) equal -> GE_REL .

    MI_OP           reduce using rule 89 (equal -> GE_REL .)
    MU_OP           reduce using rule 89 (equal -> GE_REL .)
    QU_UOP          reduce using rule 89 (equal -> GE_REL .)
    OPENING_PARENTHESES reduce using rule 89 (equal -> GE_REL .)
    LETTER          reduce using rule 89 (equal -> GE_REL .)
    CONST_KW        reduce using rule 89 (equal -> GE_REL .)
    TRUE            reduce using rule 89 (equal -> GE_REL .)
    FALSE           reduce using rule 89 (equal -> GE_REL .)
    NUMBER          reduce using rule 89 (equal -> GE_REL .)
    PL_OP           reduce using rule 89 (equal -> GE_REL .)
    DI_OP           reduce using rule 89 (equal -> GE_REL .)
    PE_OP           reduce using rule 89 (equal -> GE_REL .)
    OPENING_BRACKET reduce using rule 89 (equal -> GE_REL .)
    AA_LOP          reduce using rule 89 (equal -> GE_REL .)
    OO_LOP          reduce using rule 89 (equal -> GE_REL .)
    TIL_LOP         reduce using rule 89 (equal -> GE_REL .)
    AND_LOP         reduce using rule 89 (equal -> GE_REL .)
    OR_LOP          reduce using rule 89 (equal -> GE_REL .)
    SEMICOLON       reduce using rule 89 (equal -> GE_REL .)
    CLOSING_PARENTHESES reduce using rule 89 (equal -> GE_REL .)
    COMA            reduce using rule 89 (equal -> GE_REL .)
    CLOSING_BRACKET reduce using rule 89 (equal -> GE_REL .)


state 127

    (90) equal -> EQ_REL .

    MI_OP           reduce using rule 90 (equal -> EQ_REL .)
    MU_OP           reduce using rule 90 (equal -> EQ_REL .)
    QU_UOP          reduce using rule 90 (equal -> EQ_REL .)
    OPENING_PARENTHESES reduce using rule 90 (equal -> EQ_REL .)
    LETTER          reduce using rule 90 (equal -> EQ_REL .)
    CONST_KW        reduce using rule 90 (equal -> EQ_REL .)
    TRUE            reduce using rule 90 (equal -> EQ_REL .)
    FALSE           reduce using rule 90 (equal -> EQ_REL .)
    NUMBER          reduce using rule 90 (equal -> EQ_REL .)
    PL_OP           reduce using rule 90 (equal -> EQ_REL .)
    DI_OP           reduce using rule 90 (equal -> EQ_REL .)
    PE_OP           reduce using rule 90 (equal -> EQ_REL .)
    OPENING_BRACKET reduce using rule 90 (equal -> EQ_REL .)
    AA_LOP          reduce using rule 90 (equal -> EQ_REL .)
    OO_LOP          reduce using rule 90 (equal -> EQ_REL .)
    TIL_LOP         reduce using rule 90 (equal -> EQ_REL .)
    AND_LOP         reduce using rule 90 (equal -> EQ_REL .)
    OR_LOP          reduce using rule 90 (equal -> EQ_REL .)
    SEMICOLON       reduce using rule 90 (equal -> EQ_REL .)
    CLOSING_PARENTHESES reduce using rule 90 (equal -> EQ_REL .)
    COMA            reduce using rule 90 (equal -> EQ_REL .)
    CLOSING_BRACKET reduce using rule 90 (equal -> EQ_REL .)


state 128

    (91) nonEqual -> GT_REL .

    MI_OP           reduce using rule 91 (nonEqual -> GT_REL .)
    MU_OP           reduce using rule 91 (nonEqual -> GT_REL .)
    QU_UOP          reduce using rule 91 (nonEqual -> GT_REL .)
    OPENING_PARENTHESES reduce using rule 91 (nonEqual -> GT_REL .)
    LETTER          reduce using rule 91 (nonEqual -> GT_REL .)
    CONST_KW        reduce using rule 91 (nonEqual -> GT_REL .)
    TRUE            reduce using rule 91 (nonEqual -> GT_REL .)
    FALSE           reduce using rule 91 (nonEqual -> GT_REL .)
    NUMBER          reduce using rule 91 (nonEqual -> GT_REL .)
    PL_OP           reduce using rule 91 (nonEqual -> GT_REL .)
    DI_OP           reduce using rule 91 (nonEqual -> GT_REL .)
    PE_OP           reduce using rule 91 (nonEqual -> GT_REL .)
    OPENING_BRACKET reduce using rule 91 (nonEqual -> GT_REL .)
    AA_LOP          reduce using rule 91 (nonEqual -> GT_REL .)
    OO_LOP          reduce using rule 91 (nonEqual -> GT_REL .)
    TIL_LOP         reduce using rule 91 (nonEqual -> GT_REL .)
    AND_LOP         reduce using rule 91 (nonEqual -> GT_REL .)
    OR_LOP          reduce using rule 91 (nonEqual -> GT_REL .)
    SEMICOLON       reduce using rule 91 (nonEqual -> GT_REL .)
    CLOSING_PARENTHESES reduce using rule 91 (nonEqual -> GT_REL .)
    COMA            reduce using rule 91 (nonEqual -> GT_REL .)
    CLOSING_BRACKET reduce using rule 91 (nonEqual -> GT_REL .)


state 129

    (92) nonEqual -> LT_REL .

    MI_OP           reduce using rule 92 (nonEqual -> LT_REL .)
    MU_OP           reduce using rule 92 (nonEqual -> LT_REL .)
    QU_UOP          reduce using rule 92 (nonEqual -> LT_REL .)
    OPENING_PARENTHESES reduce using rule 92 (nonEqual -> LT_REL .)
    LETTER          reduce using rule 92 (nonEqual -> LT_REL .)
    CONST_KW        reduce using rule 92 (nonEqual -> LT_REL .)
    TRUE            reduce using rule 92 (nonEqual -> LT_REL .)
    FALSE           reduce using rule 92 (nonEqual -> LT_REL .)
    NUMBER          reduce using rule 92 (nonEqual -> LT_REL .)
    PL_OP           reduce using rule 92 (nonEqual -> LT_REL .)
    DI_OP           reduce using rule 92 (nonEqual -> LT_REL .)
    PE_OP           reduce using rule 92 (nonEqual -> LT_REL .)
    OPENING_BRACKET reduce using rule 92 (nonEqual -> LT_REL .)
    AA_LOP          reduce using rule 92 (nonEqual -> LT_REL .)
    OO_LOP          reduce using rule 92 (nonEqual -> LT_REL .)
    TIL_LOP         reduce using rule 92 (nonEqual -> LT_REL .)
    AND_LOP         reduce using rule 92 (nonEqual -> LT_REL .)
    OR_LOP          reduce using rule 92 (nonEqual -> LT_REL .)
    SEMICOLON       reduce using rule 92 (nonEqual -> LT_REL .)
    CLOSING_PARENTHESES reduce using rule 92 (nonEqual -> LT_REL .)
    COMA            reduce using rule 92 (nonEqual -> LT_REL .)
    CLOSING_BRACKET reduce using rule 92 (nonEqual -> LT_REL .)


state 130

    (93) nonEqual -> NEQ_REL .

    MI_OP           reduce using rule 93 (nonEqual -> NEQ_REL .)
    MU_OP           reduce using rule 93 (nonEqual -> NEQ_REL .)
    QU_UOP          reduce using rule 93 (nonEqual -> NEQ_REL .)
    OPENING_PARENTHESES reduce using rule 93 (nonEqual -> NEQ_REL .)
    LETTER          reduce using rule 93 (nonEqual -> NEQ_REL .)
    CONST_KW        reduce using rule 93 (nonEqual -> NEQ_REL .)
    TRUE            reduce using rule 93 (nonEqual -> NEQ_REL .)
    FALSE           reduce using rule 93 (nonEqual -> NEQ_REL .)
    NUMBER          reduce using rule 93 (nonEqual -> NEQ_REL .)
    PL_OP           reduce using rule 93 (nonEqual -> NEQ_REL .)
    DI_OP           reduce using rule 93 (nonEqual -> NEQ_REL .)
    PE_OP           reduce using rule 93 (nonEqual -> NEQ_REL .)
    OPENING_BRACKET reduce using rule 93 (nonEqual -> NEQ_REL .)
    AA_LOP          reduce using rule 93 (nonEqual -> NEQ_REL .)
    OO_LOP          reduce using rule 93 (nonEqual -> NEQ_REL .)
    TIL_LOP         reduce using rule 93 (nonEqual -> NEQ_REL .)
    AND_LOP         reduce using rule 93 (nonEqual -> NEQ_REL .)
    OR_LOP          reduce using rule 93 (nonEqual -> NEQ_REL .)
    SEMICOLON       reduce using rule 93 (nonEqual -> NEQ_REL .)
    CLOSING_PARENTHESES reduce using rule 93 (nonEqual -> NEQ_REL .)
    COMA            reduce using rule 93 (nonEqual -> NEQ_REL .)
    CLOSING_BRACKET reduce using rule 93 (nonEqual -> NEQ_REL .)


state 131

    (99) unaryExpression -> unaryop unaryExpression .

    PL_OP           reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    MI_OP           reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    MU_OP           reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    DI_OP           reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    PE_OP           reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    LE_REL          reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    GE_REL          reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    EQ_REL          reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    GT_REL          reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    LT_REL          reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    NEQ_REL         reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    AA_LOP          reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    OO_LOP          reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    TIL_LOP         reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    AND_LOP         reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    OR_LOP          reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    SEMICOLON       reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_PARENTHESES reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    COMA            reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_BRACKET reduce using rule 99 (unaryExpression -> unaryop unaryExpression .)


state 132

    (33) paramList -> paramList COMA paramId .

    COMA            reduce using rule 33 (paramList -> paramList COMA paramId .)
    SEMICOLON       reduce using rule 33 (paramList -> paramList COMA paramId .)
    CLOSING_PARENTHESES reduce using rule 33 (paramList -> paramList COMA paramId .)


state 133

    (38) paramId -> LETTER OPENING_BRACKET CLOSING_BRACKET .

    COMA            reduce using rule 38 (paramId -> LETTER OPENING_BRACKET CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 38 (paramId -> LETTER OPENING_BRACKET CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 38 (paramId -> LETTER OPENING_BRACKET CLOSING_BRACKET .)


state 134

    (9) declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations . statementList CLOSING_BRACE
    (51) statementList -> . statementList statement
    (52) statementList -> .

    CLOSING_BRACE   reduce using rule 52 (statementList -> .)
    SEMICOLON       reduce using rule 52 (statementList -> .)
    OPENING_BRACE   reduce using rule 52 (statementList -> .)
    IF_KW           reduce using rule 52 (statementList -> .)
    TILL_KW         reduce using rule 52 (statementList -> .)
    COMEBACK_KW     reduce using rule 52 (statementList -> .)
    GIVEBACK_KW     reduce using rule 52 (statementList -> .)
    CONTINUE_KW     reduce using rule 52 (statementList -> .)
    NUMBER          reduce using rule 52 (statementList -> .)
    LETTER          reduce using rule 52 (statementList -> .)
    AA_LOP          reduce using rule 52 (statementList -> .)
    OO_LOP          reduce using rule 52 (statementList -> .)
    TIL_LOP         reduce using rule 52 (statementList -> .)
    AND_LOP         reduce using rule 52 (statementList -> .)
    OR_LOP          reduce using rule 52 (statementList -> .)
    MI_OP           reduce using rule 52 (statementList -> .)
    MU_OP           reduce using rule 52 (statementList -> .)
    QU_UOP          reduce using rule 52 (statementList -> .)
    OPENING_PARENTHESES reduce using rule 52 (statementList -> .)
    CONST_KW        reduce using rule 52 (statementList -> .)
    TRUE            reduce using rule 52 (statementList -> .)
    FALSE           reduce using rule 52 (statementList -> .)
    PP_OP           reduce using rule 52 (statementList -> .)
    MM_OP           reduce using rule 52 (statementList -> .)
    OPENING_BRACKET reduce using rule 52 (statementList -> .)
    EQ_OP           reduce using rule 52 (statementList -> .)
    PLE_OP          reduce using rule 52 (statementList -> .)
    MIE_OP          reduce using rule 52 (statementList -> .)
    MUE_OP          reduce using rule 52 (statementList -> .)
    DIE_OP          reduce using rule 52 (statementList -> .)
    PL_OP           reduce using rule 52 (statementList -> .)
    DI_OP           reduce using rule 52 (statementList -> .)
    PE_OP           reduce using rule 52 (statementList -> .)
    LE_REL          reduce using rule 52 (statementList -> .)
    GE_REL          reduce using rule 52 (statementList -> .)
    EQ_REL          reduce using rule 52 (statementList -> .)
    GT_REL          reduce using rule 52 (statementList -> .)
    LT_REL          reduce using rule 52 (statementList -> .)
    NEQ_REL         reduce using rule 52 (statementList -> .)

    statementList                  shift and go to state 156

state 135

    (14) variableList -> variableList COMA variableList .
    (14) variableList -> variableList . COMA variableList

  ! shift/reduce conflict for COMA resolved as shift
    SEMICOLON       reduce using rule 14 (variableList -> variableList COMA variableList .)
    COMA            shift and go to state 85

  ! COMA            [ reduce using rule 14 (variableList -> variableList COMA variableList .) ]


state 136

    (17) varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .

    SEMICOLON       reduce using rule 17 (varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    COMA            reduce using rule 17 (varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)


state 137

    (111) inalterable -> LETTER OPENING_PARENTHESES args . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 157


state 138

    (112) args -> arguments .
    (114) arguments -> arguments . COMA allExpression

    CLOSING_PARENTHESES reduce using rule 112 (args -> arguments .)
    COMA            shift and go to state 158


state 139

    (115) arguments -> allExpression .

    COMA            reduce using rule 115 (arguments -> allExpression .)
    CLOSING_PARENTHESES reduce using rule 115 (arguments -> allExpression .)


state 140

    (109) inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .

    PL_OP           reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    MI_OP           reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    MU_OP           reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    DI_OP           reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    PE_OP           reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    LE_REL          reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    GE_REL          reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    EQ_REL          reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    GT_REL          reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    LT_REL          reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    NEQ_REL         reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    AA_LOP          reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    OO_LOP          reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    TIL_LOP         reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    AND_LOP         reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    OR_LOP          reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    SEMICOLON       reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    CLOSING_PARENTHESES reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    COMA            reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)
    CLOSING_BRACKET reduce using rule 109 (inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES .)


state 141

    (7) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList . CLOSING_BRACE
    (51) statementList -> statementList . statement
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (53) phrase -> . allExpression SEMICOLON
    (54) phrase -> . SEMICOLON
    (50) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . numOrLetter
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
  ! shift/reduce conflict for MI_OP resolved as shift
  ! shift/reduce conflict for MU_OP resolved as shift
    CLOSING_BRACE   shift and go to state 160
    SEMICOLON       shift and go to state 51
    OPENING_BRACE   shift and go to state 159
    IF_KW           shift and go to state 52
    TILL_KW         shift and go to state 54
    COMEBACK_KW     shift and go to state 55
    GIVEBACK_KW     shift and go to state 56
    CONTINUE_KW     shift and go to state 58
    NUMBER          shift and go to state 20
    LETTER          shift and go to state 41
    PP_OP           reduce using rule 4 (numOrLetter -> .)
    MM_OP           reduce using rule 4 (numOrLetter -> .)
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    EQ_OP           reduce using rule 4 (numOrLetter -> .)
    PLE_OP          reduce using rule 4 (numOrLetter -> .)
    MIE_OP          reduce using rule 4 (numOrLetter -> .)
    MUE_OP          reduce using rule 4 (numOrLetter -> .)
    DIE_OP          reduce using rule 4 (numOrLetter -> .)
    PL_OP           reduce using rule 4 (numOrLetter -> .)
    DI_OP           reduce using rule 4 (numOrLetter -> .)
    PE_OP           reduce using rule 4 (numOrLetter -> .)
    LE_REL          reduce using rule 4 (numOrLetter -> .)
    GE_REL          reduce using rule 4 (numOrLetter -> .)
    EQ_REL          reduce using rule 4 (numOrLetter -> .)
    GT_REL          reduce using rule 4 (numOrLetter -> .)
    LT_REL          reduce using rule 4 (numOrLetter -> .)
    NEQ_REL         reduce using rule 4 (numOrLetter -> .)
    AA_LOP          shift and go to state 62
    OO_LOP          shift and go to state 63
    TIL_LOP         shift and go to state 64
    AND_LOP         shift and go to state 65
    OR_LOP          shift and go to state 66
    MI_OP           shift and go to state 71
    MU_OP           shift and go to state 72
    QU_UOP          shift and go to state 73
    OPENING_PARENTHESES shift and go to state 42
    CONST_KW        shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78

  ! LETTER          [ reduce using rule 4 (numOrLetter -> .) ]
  ! MI_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! MU_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! AA_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! OO_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! TIL_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! AND_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! OR_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! SEMICOLON       [ reduce using rule 4 (numOrLetter -> .) ]

    statement                      shift and go to state 161
    phrase                         shift and go to state 162
    compoundPhrase                 shift and go to state 163
    selectPhrase                   shift and go to state 164
    iterationPhrase                shift and go to state 165
    returnPhrase                   shift and go to state 166
    continue                       shift and go to state 167
    allExpression                  shift and go to state 50
    eachExpression                 shift and go to state 53
    numOrLetter                    shift and go to state 57
    alterable                      shift and go to state 59
    logicOp                        shift and go to state 60
    relExpression                  shift and go to state 61
    mathEXP                        shift and go to state 67
    unaryExpression                shift and go to state 68
    unaryop                        shift and go to state 69
    factor                         shift and go to state 70
    inalterable                    shift and go to state 74
    constant                       shift and go to state 75

state 142

    (35) localDeclarations -> ScopedVariableDec localDeclarations .

    CLOSING_BRACE   reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    SEMICOLON       reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    OPENING_BRACE   reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    IF_KW           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    TILL_KW         reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    COMEBACK_KW     reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    GIVEBACK_KW     reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    CONTINUE_KW     reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    NUMBER          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    LETTER          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    AA_LOP          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    OO_LOP          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    TIL_LOP         reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    AND_LOP         reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    OR_LOP          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    MI_OP           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    MU_OP           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    QU_UOP          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    OPENING_PARENTHESES reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    CONST_KW        reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    TRUE            reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    FALSE           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    PP_OP           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    MM_OP           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    OPENING_BRACKET reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    EQ_OP           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    PLE_OP          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    MIE_OP          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    MUE_OP          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    DIE_OP          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    PL_OP           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    DI_OP           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    PE_OP           reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    LE_REL          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    GE_REL          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    EQ_REL          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    GT_REL          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    LT_REL          reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)
    NEQ_REL         reduce using rule 35 (localDeclarations -> ScopedVariableDec localDeclarations .)


state 143

    (13) ScopedVariableDec -> scopedSpecifier variableList . SEMICOLON
    (14) variableList -> variableList . COMA variableList

    SEMICOLON       shift and go to state 168
    COMA            shift and go to state 85


state 144

    (20) scopedSpecifier -> STATIC_KW type .

    LETTER          reduce using rule 20 (scopedSpecifier -> STATIC_KW type .)
    NUMBER          reduce using rule 20 (scopedSpecifier -> STATIC_KW type .)
    SEMICOLON       reduce using rule 20 (scopedSpecifier -> STATIC_KW type .)
    COMA            reduce using rule 20 (scopedSpecifier -> STATIC_KW type .)
    COLON           reduce using rule 20 (scopedSpecifier -> STATIC_KW type .)


state 145

    (55) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES ifBodyWithBracket
    (77) eachExpression -> eachExpression . logicOp eachExpression
    (78) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (81) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP

    CLOSING_PARENTHESES shift and go to state 169
