Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 130

    (74) relExpression -> mathEXP compareType mathEXP .
    (84) mathEXP -> mathEXP . op mathEXP
    (86) op -> . PL_OP
    (87) op -> . MI_OP
    (88) op -> . MU_OP
    (89) op -> . DI_OP
    (90) op -> . PE_OP

    CLOSING_PARENTHESES reduce using rule 74 (relExpression -> mathEXP compareType mathEXP .)
    AA_LOP          reduce using rule 74 (relExpression -> mathEXP compareType mathEXP .)
    OO_LOP          reduce using rule 74 (relExpression -> mathEXP compareType mathEXP .)
    TIL_LOP         reduce using rule 74 (relExpression -> mathEXP compareType mathEXP .)
    AND_LOP         reduce using rule 74 (relExpression -> mathEXP compareType mathEXP .)
    OR_LOP          reduce using rule 74 (relExpression -> mathEXP compareType mathEXP .)
    SEMICOLON       reduce using rule 74 (relExpression -> mathEXP compareType mathEXP .)
    CLOSING_BRACKET reduce using rule 74 (relExpression -> mathEXP compareType mathEXP .)
    COMA            reduce using rule 74 (relExpression -> mathEXP compareType mathEXP .)
    PL_OP           shift and go to state 84
    MI_OP           shift and go to state 85
    MU_OP           shift and go to state 86
    DI_OP           shift and go to state 87
    PE_OP           shift and go to state 88

    op                             shift and go to state 81

state 131

    (84) mathEXP -> mathEXP op mathEXP .
    (84) mathEXP -> mathEXP . op mathEXP
    (86) op -> . PL_OP
    (87) op -> . MI_OP
    (88) op -> . MU_OP
    (89) op -> . DI_OP
    (90) op -> . PE_OP

  ! shift/reduce conflict for PL_OP resolved as shift
  ! shift/reduce conflict for MI_OP resolved as shift
  ! shift/reduce conflict for MU_OP resolved as shift
  ! shift/reduce conflict for DI_OP resolved as shift
  ! shift/reduce conflict for PE_OP resolved as shift
    LE_REL          reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    GE_REL          reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    EQ_REL          reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    GT_REL          reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    LT_REL          reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    NEQ_REL         reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    CLOSING_PARENTHESES reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    AA_LOP          reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    OO_LOP          reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    TIL_LOP         reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    AND_LOP         reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    OR_LOP          reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    SEMICOLON       reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    CLOSING_BRACKET reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    COMA            reduce using rule 84 (mathEXP -> mathEXP op mathEXP .)
    PL_OP           shift and go to state 84
    MI_OP           shift and go to state 85
    MU_OP           shift and go to state 86
    DI_OP           shift and go to state 87
    PE_OP           shift and go to state 88

  ! PL_OP           [ reduce using rule 84 (mathEXP -> mathEXP op mathEXP .) ]
  ! MI_OP           [ reduce using rule 84 (mathEXP -> mathEXP op mathEXP .) ]
  ! MU_OP           [ reduce using rule 84 (mathEXP -> mathEXP op mathEXP .) ]
  ! DI_OP           [ reduce using rule 84 (mathEXP -> mathEXP op mathEXP .) ]
  ! PE_OP           [ reduce using rule 84 (mathEXP -> mathEXP op mathEXP .) ]

    op                             shift and go to state 81

state 132

    (99) alterable -> alterable OPENING_BRACKET allExpression . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 150


state 133

    (100) alterable -> alterable LETTER numOrLetter .

    OPENING_BRACKET reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    LETTER          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    PL_OP           reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    MI_OP           reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    MU_OP           reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    DI_OP           reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    PE_OP           reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    LE_REL          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    GE_REL          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    EQ_REL          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    GT_REL          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    LT_REL          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    NEQ_REL         reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    CLOSING_PARENTHESES reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    AA_LOP          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    OO_LOP          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    TIL_LOP         reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    AND_LOP         reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    OR_LOP          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    PP_OP           reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    MM_OP           reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    EQ_OP           reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    PLE_OP          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    MIE_OP          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    MUE_OP          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    DIE_OP          reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    SEMICOLON       reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    CLOSING_BRACKET reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)
    COMA            reduce using rule 100 (alterable -> alterable LETTER numOrLetter .)


state 134

    (103) inalterable -> LETTER numOrLetter OPENING_PARENTHESES . args CLOSING_PARENTHESES
    (104) args -> . arguments
    (105) args -> .
    (106) arguments -> . arguments COMA allExpression
    (107) arguments -> . allExpression
    (59) allExpression -> . alterable mathOp allExpression
    (60) allExpression -> . alterable PP_OP
    (61) allExpression -> . alterable MM_OP
    (62) allExpression -> . eachExpression
    (63) allExpression -> . alterable mathOp alterable
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    CLOSING_PARENTHESES reduce using rule 105 (args -> .)
    LETTER          shift and go to state 76
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    args                           shift and go to state 151
    arguments                      shift and go to state 152
    allExpression                  shift and go to state 153
    alterable                      shift and go to state 74
    eachExpression                 shift and go to state 75
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 135

    (25) function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET .

    VOID_KW         reduce using rule 25 (function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET .)
    BOOLEAN_KW      reduce using rule 25 (function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET .)
    CHARACTER_KW    reduce using rule 25 (function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET .)
    INTEGER_KW      reduce using rule 25 (function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET .)
    CHAR_KW         reduce using rule 25 (function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET .)
    BOOL_KW         reduce using rule 25 (function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET .)
    INT_KW          reduce using rule 25 (function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET .)
    $end            reduce using rule 25 (function -> VOID_KW numOrLetter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACKET statement CLOSING_BRACKET .)


state 136

    (47) phrase -> allExpression SEMICOLON .

    CLOSING_BRACKET reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    VOID_KW         reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    BOOLEAN_KW      reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    CHARACTER_KW    reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    INTEGER_KW      reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    CHAR_KW         reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    BOOL_KW         reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    INT_KW          reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    $end            reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    CLOSING_BRACE   reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    SEMICOLON       reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    OPENING_BRACE   reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    IF_KW           reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    TILL_KW         reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    COMEBACK_KW     reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    GIVEBACK_KW     reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    CONTINUE_KW     reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    LETTER          reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    AA_LOP          reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    OO_LOP          reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    TIL_LOP         reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    AND_LOP         reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    OR_LOP          reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    MI_OP           reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    MU_OP           reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    QU_UOP          reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    CONST_KW        reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    TRUE            reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    FALSE           reduce using rule 47 (phrase -> allExpression SEMICOLON .)
    OTHER_KW        reduce using rule 47 (phrase -> allExpression SEMICOLON .)


state 137

    (44) compoundPhrase -> OPENING_BRACE localDeclarations . statementList CLOSING_BRACE
    (34) localDeclarations -> localDeclarations . ScopedVariableDec
    (45) statementList -> . statementList statement
    (46) statementList -> .
    (10) ScopedVariableDec -> . scopedSpecifier variableList SEMICOLON
    (17) scopedSpecifier -> . STATIC_KW type
    (18) scopedSpecifier -> . type
    (19) type -> . BOOLEAN_KW
    (20) type -> . CHARACTER_KW
    (21) type -> . INTEGER_KW
    (22) type -> . CHAR_KW
    (23) type -> . BOOL_KW
    (24) type -> . INT_KW

    CLOSING_BRACE   reduce using rule 46 (statementList -> .)
    SEMICOLON       reduce using rule 46 (statementList -> .)
    OPENING_BRACE   reduce using rule 46 (statementList -> .)
    IF_KW           reduce using rule 46 (statementList -> .)
    TILL_KW         reduce using rule 46 (statementList -> .)
    COMEBACK_KW     reduce using rule 46 (statementList -> .)
    GIVEBACK_KW     reduce using rule 46 (statementList -> .)
    CONTINUE_KW     reduce using rule 46 (statementList -> .)
    LETTER          reduce using rule 46 (statementList -> .)
    AA_LOP          reduce using rule 46 (statementList -> .)
    OO_LOP          reduce using rule 46 (statementList -> .)
    TIL_LOP         reduce using rule 46 (statementList -> .)
    AND_LOP         reduce using rule 46 (statementList -> .)
    OR_LOP          reduce using rule 46 (statementList -> .)
    MI_OP           reduce using rule 46 (statementList -> .)
    MU_OP           reduce using rule 46 (statementList -> .)
    QU_UOP          reduce using rule 46 (statementList -> .)
    OPENING_PARENTHESES reduce using rule 46 (statementList -> .)
    CONST_KW        reduce using rule 46 (statementList -> .)
    TRUE            reduce using rule 46 (statementList -> .)
    FALSE           reduce using rule 46 (statementList -> .)
    STATIC_KW       shift and go to state 157
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 9
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 11
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 13

    statementList                  shift and go to state 154
    ScopedVariableDec              shift and go to state 155
    scopedSpecifier                shift and go to state 156
    type                           shift and go to state 158

state 138

    (49) selectPhrase -> IF_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> IF_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    LETTER          shift and go to state 63
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    eachExpression                 shift and go to state 159
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 139

    (54) iterationPhrase -> TILL_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES statement
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    LETTER          shift and go to state 63
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    eachExpression                 shift and go to state 160
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 140

    (55) returnPhrase -> COMEBACK_KW SEMICOLON .

    CLOSING_BRACKET reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    VOID_KW         reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    BOOLEAN_KW      reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CHARACTER_KW    reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    INTEGER_KW      reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CHAR_KW         reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    BOOL_KW         reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    INT_KW          reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    $end            reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CLOSING_BRACE   reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    SEMICOLON       reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OPENING_BRACE   reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    IF_KW           reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TILL_KW         reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    COMEBACK_KW     reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    GIVEBACK_KW     reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CONTINUE_KW     reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    LETTER          reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    AA_LOP          reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OO_LOP          reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TIL_LOP         reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    AND_LOP         reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OR_LOP          reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    MI_OP           reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    MU_OP           reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    QU_UOP          reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CONST_KW        reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TRUE            reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    FALSE           reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OTHER_KW        reduce using rule 55 (returnPhrase -> COMEBACK_KW SEMICOLON .)


state 141

    (56) returnPhrase -> GIVEBACK_KW allExpression . SEMICOLON

    SEMICOLON       shift and go to state 161


state 142

    (57) returnPhrase -> GIVEBACK_KW numOrLetter . SEMICOLON

    SEMICOLON       shift and go to state 162


state 143

    (3) numOrLetter -> LETTER .
    (98) alterable -> LETTER . numOrLetter
    (103) inalterable -> LETTER . numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

  ! shift/reduce conflict for LETTER resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 3 (numOrLetter -> LETTER .)
    SEMICOLON       reduce using rule 3 (numOrLetter -> LETTER .)
    NUMBER          shift and go to state 16
    LETTER          shift and go to state 17
    OPENING_PARENTHESES reduce using rule 4 (numOrLetter -> .)
    PP_OP           reduce using rule 4 (numOrLetter -> .)
    MM_OP           reduce using rule 4 (numOrLetter -> .)
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    EQ_OP           reduce using rule 4 (numOrLetter -> .)
    PLE_OP          reduce using rule 4 (numOrLetter -> .)
    MIE_OP          reduce using rule 4 (numOrLetter -> .)
    MUE_OP          reduce using rule 4 (numOrLetter -> .)
    DIE_OP          reduce using rule 4 (numOrLetter -> .)
    PL_OP           reduce using rule 4 (numOrLetter -> .)
    MI_OP           reduce using rule 4 (numOrLetter -> .)
    MU_OP           reduce using rule 4 (numOrLetter -> .)
    DI_OP           reduce using rule 4 (numOrLetter -> .)
    PE_OP           reduce using rule 4 (numOrLetter -> .)
    LE_REL          reduce using rule 4 (numOrLetter -> .)
    GE_REL          reduce using rule 4 (numOrLetter -> .)
    EQ_REL          reduce using rule 4 (numOrLetter -> .)
    GT_REL          reduce using rule 4 (numOrLetter -> .)
    LT_REL          reduce using rule 4 (numOrLetter -> .)
    NEQ_REL         reduce using rule 4 (numOrLetter -> .)
    AA_LOP          reduce using rule 4 (numOrLetter -> .)
    OO_LOP          reduce using rule 4 (numOrLetter -> .)
    TIL_LOP         reduce using rule 4 (numOrLetter -> .)
    AND_LOP         reduce using rule 4 (numOrLetter -> .)
    OR_LOP          reduce using rule 4 (numOrLetter -> .)

  ! LETTER          [ reduce using rule 4 (numOrLetter -> .) ]
  ! SEMICOLON       [ reduce using rule 4 (numOrLetter -> .) ]

    numOrLetter                    shift and go to state 126

state 144

    (58) continue -> CONTINUE_KW SEMICOLON .

    CLOSING_BRACKET reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    VOID_KW         reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    BOOLEAN_KW      reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    CHARACTER_KW    reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    INTEGER_KW      reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    CHAR_KW         reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    BOOL_KW         reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    INT_KW          reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    $end            reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    CLOSING_BRACE   reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    SEMICOLON       reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    OPENING_BRACE   reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    IF_KW           reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    TILL_KW         reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    COMEBACK_KW     reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    GIVEBACK_KW     reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    CONTINUE_KW     reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    LETTER          reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    AA_LOP          reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    OO_LOP          reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    TIL_LOP         reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    AND_LOP         reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    OR_LOP          reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    MI_OP           reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    MU_OP           reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    QU_UOP          reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    CONST_KW        reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    TRUE            reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    FALSE           reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)
    OTHER_KW        reduce using rule 58 (continue -> CONTINUE_KW SEMICOLON .)


state 145

    (37) paramId -> LETTER numOrLetter OPENING_BRACKET CLOSING_BRACKET .

    COMA            reduce using rule 37 (paramId -> LETTER numOrLetter OPENING_BRACKET CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 37 (paramId -> LETTER numOrLetter OPENING_BRACKET CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 37 (paramId -> LETTER numOrLetter OPENING_BRACKET CLOSING_BRACKET .)


state 146

    (63) allExpression -> alterable mathOp alterable .
